# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
2011;12;65-69;2.175;1.451;3.626;0,24;104;2;106;0,18;2.279;1.453;3.732;0,24;
2011;12;>=70;575;367;942;0,06;25;3;28;0,05;600;370;970;0,06;
2011;12;Σύνολο Total;775.413;706.798;1.482.211;100,0;58.187;1.025;59.212;100,0;833.600;707.823;1.541.423;100,0;
# 2012 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 23 is probably Graph
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 25 is probably Graph
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 4 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.0, 0, 0), 22: (1.5769230769230769, 14, 4), 23: (0.5961538461538461, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (0.6346153846153846, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.0, 0, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2012;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2012;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2012;12;Άγνωστη Unknown;65;45;110;0,01;3;0;3;0,01;68;45;113;0,01;
2012;12;<= 14;12;6;18;0,001;1;0;1;0,003;13;6;19;0,001;
2012;12;15-19;5.294;4.208;9.502;0,68;97;3;100;0,26;5.391;4.211;9.602;0,67;
2012;12;20-24;42.647;49.558;92.205;6,60;1.022;21;1.043;2,74;43.669;49.579;93.248;6,50;
2012;12;25-29;95.652;107.253;202.905;14,53;2.709;39;2.748;7,21;98.361;107.292;205.653;14,33;
2012;12;30-34;128.375;126.292;254.667;18,23;5.329;88;5.417;14,22;133.704;126.380;260.084;18,13;
2012;12;35-39;123.748;117.679;241.427;17,28;6.596;134;6.730;17,67;130.344;117.813;248.157;17,29;
2012;12;40-44;113.051;102.633;215.684;15,44;6.717;99;6.816;17,89;119.768;102.732;222.500;15,51;
2012;12;45-49;89.977;77.332;167.309;11,98;5.877;85;5.962;15,65;95.854;77.417;173.271;12,08;
2012;12;50-54;72.887;51.900;124.787;8,93;4.915;72;4.987;13,09;77.802;51.972;129.774;9,04;
2012;12;55-59;45.054;22.648;67.702;4,85;3.508;38;3.546;9,31;48.562;22.686;71.248;4,97;
2012;12;60-64;10.906;5.679;16.585;1,19;622;3;625;1,64;11.528;5.682;17.210;1,20;
2012;12;65-69;1.961;1.173;3.134;0,22;94;1;95;0,25;2.055;1.174;3.229;0,23;
2012;12;>=70;456;269;725;0,05;16;1;17;0,04;472;270;742;0,05;
2012;12;Σύνολο Total;730.085;666.675;1.396.760;100,0;37.506;584;38.090;100,0;767.591;667.259;1.434.850;100,0;
# 2013 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 23 is probably Graph
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 25 is probably Graph
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 4 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.0, 0, 0), 22: (1.5769230769230769, 14, 4), 23: (0.5961538461538461, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (0.6346153846153846, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.0, 0, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2013;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2013;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2013;12;Άγνωστη Unknown;87;72;159;0,01;0;1;1;0,00;87;73;160;0,01;
2013;12;<= 14;5;1;6;0,000;0;0;0;0,000;5;1;6;0,000;
2013;12;15-19;8.127;7.738;15.865;1,00;92;5;97;0,25;8.219;7.743;15.962;0,98;
2013;12;20-24;56.670;64.049;120.719;7,63;955;19;974;2,49;57.625;64.068;121.693;7,51;
2013;12;25-29;105.481;114.133;219.614;13,88;2.405;34;2.439;6,24;107.886;114.167;222.053;13,70;
2013;12;30-34;141.181;137.659;278.840;17,62;5.091;70;5.161;13,21;146.272;137.729;284.001;17,52;
2013;12;35-39;138.784;131.051;269.835;17,05;6.889;103;6.992;17,89;145.673;131.154;276.827;17,07;
2013;12;40-44;125.523;113.028;238.551;15,08;7.089;78;7.167;18,34;132.612;113.106;245.718;15,16;
2013;12;45-49;105.987;89.053;195.040;12,33;6.425;77;6.502;16,64;112.412;89.130;201.542;12,43;
2013;12;50-54;82.926;56.629;139.555;8,82;5.048;62;5.110;13,08;87.974;56.691;144.665;8,92;
2013;12;55-59;52.086;26.800;78.886;4,99;3.775;39;3.814;9,76;55.861;26.839;82.700;5,10;
2013;12;60-64;13.388;6.802;20.190;1,28;689;4;693;1,77;14.077;6.806;20.883;1,29;
2013;12;65-69;2.579;1.465;4.044;0,26;101;2;103;0,26;2.680;1.467;4.147;0,26;
2013;12;>=70;580;301;881;0,06;18;3;21;0,05;598;304;902;0,06;
2013;12;Σύνολο Total;833.404;748.781;1.582.185;100,0;38.577;497;39.074;100,0;871.981;749.278;1.621.259;100,0;
# 2014 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 23 is probably Graph
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 25 is probably Graph
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 4 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.0, 0, 0), 22: (1.5769230769230769, 14, 4), 23: (0.5961538461538461, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (0.6346153846153846, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.0, 0, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2014;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2014;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2014;12;Άγνωστη Unknown;117;77;194;0,01;5;1;6;0,02;122;78;200;0,01;
2014;12;<= 14;3;6;9;0,001;0;0;0;0,000;3;6;9;0,001;
2014;12;15-19;8.052;8.861;16.913;1,02;109;2;111;0,28;8.161;8.863;17.024;1,00;
2014;12;20-24;61.293;68.321;129.614;7,82;868;25;893;2,25;62.161;68.346;130.507;7,69;
2014;12;25-29;109.855;115.176;225.031;13,57;2.031;39;2.070;5,22;111.886;115.215;227.101;13,38;
2014;12;30-34;144.518;137.424;281.942;17,00;4.785;65;4.850;12,23;149.303;137.489;286.792;16,89;
2014;12;35-39;144.996;135.082;280.078;16,89;6.814;94;6.908;17,42;151.810;135.176;286.986;16,90;
2014;12;40-44;133.233;118.947;252.180;15,21;7.224;90;7.314;18,44;140.457;119.037;259.494;15,28;
2014;12;45-49;114.642;96.736;211.378;12,75;6.731;74;6.805;17,16;121.373;96.810;218.183;12,85;
2014;12;50-54;86.424;59.307;145.731;8,79;5.376;71;5.447;13,73;91.800;59.378;151.178;8,90;
2014;12;55-59;55.923;29.816;85.739;5,17;4.231;47;4.278;10,79;60.154;29.863;90.017;5,30;
2014;12;60-64;15.782;7.886;23.668;1,43;831;3;834;2,10;16.613;7.889;24.502;1,44;
2014;12;65-69;3.067;1.704;4.771;0,29;125;2;127;0,32;3.192;1.706;4.898;0,29;
2014;12;>=70;635;310;945;0,06;22;0;22;0,06;657;310;967;0,06;
2014;12;Σύνολο Total;878.540;779.653;1.658.193;100,0;39.152;513;39.665;100,0;917.692;780.166;1.697.858;100,0;
# 2015 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  51 rectangles, 38 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 21 is probably Table
# 21 4 #Page has  162 elements,  83 rectangles, 79 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  55 elements,  17 rectangles, 38 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 9 #Page has  314 elements,  159 rectangles, 155 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  221 elements,  98 rectangles, 123 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 10 #Page has  173 elements,  95 rectangles, 78 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  27 elements,  16 rectangles, 11 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 6 #Page has  29 elements,  14 rectangles, 15 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 7 #Page has  118 elements,  62 rectangles, 56 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  122 rectangles, 114 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  76 rectangles, 90 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  19 elements,  9 rectangles, 10 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 8 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 0 #Page has  250 elements,  106 rectangles, 144 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  107 rectangles, 164 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  100 rectangles, 157 lines,  0 c and  0 Quads
#page : 39 is probably Table
